日期,可售期房套数,可售期房面积,可售期房住宅套数,可售期房住宅面积,可售期房商业单元,可售期房商业面积,可售期房办公单元,可售期房办公面积,可售期房车位个数,可售期房车位面积,未签约现房套数,未签约现房面积,未签约现房住宅套数,未签约现房住宅面积,未签约现房商业单元,未签约现房商业面积,现房项目个数,现房初始登记面积,现房住宅套数,现房住宅面积,现房商业单元,现房商业面积,预售许可证,预售许可面积,预售住宅套数,预售住宅面积,期房认购套数,期房认购面积,期房认购住宅套数,期房认购住宅面积,期房签约套数,期房签约面积,期房签约住宅套数,期房签约住宅面积,现房认购套数,现房认购面积,现房认购住宅套数,现房认购住宅面积,现房签约套数,现房签约面积,现房签约住宅套数,现房签约住宅面积
2026-05-31,76851,6412195.86,32204,4537709.82,206,142400.66,494,485296.98,34902,942877.81,210187,11425172.66,28919,-1,-1,-1,40337,281090594.28,-1,-1,-1,-1,12,208439.88,1240,-1,-1,-1,119,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2026-06-01,76789,6405562.58,32158,4531522.0,206,142400.66,494,485296.98,34899,942838.18,210090,11428068.47,28874,-1,-1,-1,40345,281101940.87,-1,-1,-1,-1,12,208439.88,1240,-1,-1,-1,75,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2026-06-02,76587,6393811.15,32088,4522210.88,206,142400.66,494,485296.98,34777,940677.55,210033,11418480.55,28809,-1,-1,-1,40349,281104205.09,-1,-1,-1,-1,12,208439.88,1240,-1,-1,-1,66,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2026-06-03,76629,6407206.47,32139,4531516.79,212,146306.02,494,485296.98,34763,940884.56,209912,11408544.18,28764,-1,-1,-1,40351,281105476.43,-1,-1,-1,-1,12,208439.88,1240,-1,-1,-1,67,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2026-06-04,76495,6397893.13,32089,4524820.04,212,146306.02,494,485296.98,34682,938305.45,209792,11399289.65,28701,-1,-1,-1,40354,281108924.08,-1,-1,-1,-1,8,346371.41,2930,-1,-1,-1,63,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2026-06-05,76333,6507534.71,32011,4515206.92,212,146306.02,494,485296.98,34621,936467.51,209547,11377499.71,28623,-1,-1,-1,40355,281109136.62,-1,-1,-1,-1,8,346371.41,2930,-1,-1,-1,116,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2026-06-06,76640,6502850.96,31930,4505631.95,212,146306.02,494,485296.98,35029,942259.08,209490,11373634.21,28599,-1,-1,-1,40355,281109136.62,-1,-1,-1,-1,8,346371.41,2930,-1,-1,-1,90,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2026-06-07,76514,6491957.31,31846,4496074.76,212,146306.02,494,485296.98,34993,941074.88,209384,11364418.98,28523,-1,-1,-1,40355,281109136.62,-1,-1,-1,-1,8,346371.41,2930,-1,-1,-1,74,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2026-06-08,76205,6462704.11,31741,4473402.09,212,146306.02,494,485296.98,34799,934882.51,209873,11438434.72,28852,-1,-1,-1,40370,281196294.65,-1,-1,-1,-1,8,346371.41,2930,-1,-1,-1,69,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2026-06-09,75750,6432204.64,31589,4453635.79,212,146306.02,494,485296.98,34590,926304.8,209961,11456942.82,28984,-1,-1,-1,40380,281222744.69,-1,-1,-1,-1,8,346371.41,2930,-1,-1,-1,66,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2026-06-10,75676,6424244.02,31531,4446046.7,212,146306.02,494,485296.98,34575,925966.52,211126,11503934.53,28943,-1,-1,-1,40399,281277853.34,-1,-1,-1,-1,8,346371.41,2930,-1,-1,-1,104,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2026-06-11,74895,6290432.76,31253,4415610.03,212,146306.02,494,485296.98,34110,910904.63,211100,11513859.48,28958,-1,-1,-1,40403,281299109.23,-1,-1,-1,-1,8,346371.41,2930,-1,-1,-1,111,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2026-06-12,74250,6250448.38,31066,4382468.45,212,146306.02,494,485296.98,33662,904454.98,210548,11487964.52,28933,-1,-1,-1,40408,281300467.47,-1,-1,-1,-1,8,346371.41,2930,-1,-1,-1,102,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
